start solving sis challenge-750
2025-11-29 14:16:47.687870
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.255, up time: 0.551, total time: 1.807
	r0/gh: 0.392074, current rate: 1.077 ==> 1.024

 k:62, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 62
	insert index: 64
	insert index: 65
	insert index: 68
	insert index: 69
	insert index: 70
	insert index: 76
	insert index: 77
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.520, up time: 0.545, total time: 3.066
	r0/gh: 0.394461, current rate: 1.129 ==> 1.084

 k:63, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 63
	insert index: 64
	insert index: 65
	insert index: 69
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.641, up time: 0.556, total time: 2.197
	r0/gh: 0.408237, current rate: 1.264 ==> 1.056

 k:64, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 64
	insert index: 65
	insert index: 67
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.397, up time: 0.554, total time: 1.951
	r0/gh: 0.419142, current rate: 1.262 ==> 0.984

 k:65, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 65
	insert index: 67
	insert index: 70
	insert index: 68
	insert index: 73
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.519, up time: 0.573, total time: 2.092
	r0/gh: 0.413766, current rate: 1.168 ==> 1.062

 k:66, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 66
	insert index: 67
	insert index: 69
	insert index: 75
	insert index: 76
	insert index: 78
	insert index: 80
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.677, up time: 0.557, total time: 3.234
	r0/gh: 0.424521, current rate: 1.176 ==> 0.989

 k:67, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 67
	insert index: 68
	insert index: 70
	insert index: 75
	insert index: 80
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.890, up time: 0.553, total time: 2.444
	r0/gh: 0.431341, current rate: 1.191 ==> 0.983

 k:68, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 68
	insert index: 69
	insert index: 71
	insert index: 76
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.008, up time: 0.562, total time: 2.570
	r0/gh: 0.439968, current rate: 1.217 ==> 1.013

 k:69, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 69
	insert index: 70
	insert index: 74
	insert index: 75
	insert index: 78
	insert index: 77
	insert index: 81
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
