start solving sis challenge-800
2025-11-26 00:11:28.602550
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.000, up time: 0.636, total time: 1.636
	r0/gh: 0.618043, current rate: 1.041 ==> 0.955

 k:41, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 42
	insert index: 46
	insert index: 47
	insert index: 53
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.279, up time: 0.643, total time: 1.923
	r0/gh: 0.618043, current rate: 1.076 ==> 1.076

 k:42, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 43
	insert index: 45
	insert index: 47
	insert index: 49
	insert index: 51
	insert index: 53
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.966, up time: 0.653, total time: 2.620
	r0/gh: 0.618043, current rate: 1.010 ==> 1.010

 k:43, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 43
	insert index: 45
	insert index: 46
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.081, up time: 0.647, total time: 1.728
	r0/gh: 0.617013, current rate: 1.094 ==> 1.052

 k:44, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 44
	insert index: 45
	insert index: 48
	insert index: 51
	insert index: 54
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.760, up time: 0.652, total time: 2.412
	r0/gh: 0.617325, current rate: 1.153 ==> 1.027

 k:45, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 45
	insert index: 46
	insert index: 49
	insert index: 52
	insert index: 54
	insert index: 59
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 2.041, up time: 0.635, total time: 2.676
	r0/gh: 0.619007, current rate: 1.130 ==> 1.023

 k:46, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 46
	insert index: 47
	insert index: 50
	insert index: 54
	insert index: 59
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.618, up time: 0.644, total time: 2.262
	r0/gh: 0.618681, current rate: 1.105 ==> 1.009

 k:47, b:72, f:11 
  61: ↑ 51      
  61: ↑ 52      
  61: ↑ 53      
  61: ↑ 54      
  61: ↑ 55      
  61: ↑ 56      
  61: ↑ 57      
  61: ↑ 58      
  61: ↑ 59      
  61: ↑ 60      
  61: ↑ 61      
	insert index: 47
	insert index: 49
	insert index: 55
	insert index: 57
	insert index: 59
	insert index: 62
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
